Region,Year,Cost - Men (% of income per capita),Cost - Women (% of income per capita),Procedures required - Men (number),Procedures required - Women (number),Time - Men (days),Time - Women (days),Cost - Average,Procedures required - Average,Time - Average
East Asia & Pacific,2006,78.77139259259259,78.77139259259259,57.29847407407407,57.080609259259255,59.70593740740741,59.66871444444445,78.77139259259259,57.18954166666667,59.687325925925926
East Asia & Pacific,2007,80.87617071428572,80.87617071428572,55.46218428571429,55.25210035714286,58.04020107142857,58.004307499999996,80.87617071428572,55.35714232142857,58.02225428571428
East Asia & Pacific,2008,83.11569107142857,83.11569107142857,55.672268214285715,55.46218428571429,59.76310107142857,59.727207500000006,83.11569107142857,55.56722625,59.74515428571429
East Asia & Pacific,2009,84.47551571428572,84.47551571428572,55.882352142857144,55.672268214285715,61.00143535714285,60.96554142857143,84.47551571428572,55.777310178571426,60.98348839285715
East Asia & Pacific,2010,87.62646571428571,87.62646571428571,58.40336107142857,58.19327714285714,63.90883,63.87293642857143,87.62646571428571,58.29831910714285,63.890883214285715
East Asia & Pacific,2011,87.61978142857143,87.61978142857143,59.033613571428575,58.82352928571429,64.87796178571429,64.84206785714285,87.61978142857143,58.92857142857143,64.86001482142856
East Asia & Pacific,2012,88.66874071428572,88.66874071428572,61.76470571428571,61.55462142857142,68.05455892857142,68.01866535714285,88.66874071428572,61.65966357142857,68.03661214285714
East Asia & Pacific,2013,87.3601524137931,87.3601524137931,60.85192655172414,60.64908655172414,67.23271551724137,67.19805931034483,87.3601524137931,60.750506551724136,67.21538741379311
East Asia & Pacific,2014,88.18005942857143,88.18005942857143,57.77815085714286,57.61008342857143,65.39985685714286,65.37114171428571,88.18005942857143,57.694117142857145,65.38549928571429
East Asia & Pacific,2015,88.90687371428572,88.90687371428572,58.82352914285714,58.65546171428571,69.59253457142857,69.56381942857142,88.90687371428572,58.73949542857143,69.578177
East Asia & Pacific,2016,90.70455228571429,90.70455228571429,61.51260457142857,61.176469999999995,74.75204571428571,74.69461571428572,90.70455228571429,61.34453728571429,74.72333071428571
East Asia & Pacific,2017,91.823104,91.823104,62.98823485714286,62.65210028571429,77.376884,77.31945428571429,91.823104,62.82016757142857,77.34816914285715
East Asia & Pacific,2018,92.18382714285714,92.18382714285714,63.32436942857143,62.98823485714286,78.40373285714286,78.34630314285714,92.18382714285714,63.156302142857136,78.375018
East Asia & Pacific,2019,92.81225,92.81225,66.72268885714286,66.38655428571428,80.87006457142857,80.81263428571428,92.81225,66.55462157142857,80.84134942857142
East Asia & Pacific,2020,93.07013428571429,93.07013428571429,68.27394942857143,67.93781514285715,81.55520457142856,81.49777428571429,93.07013428571429,68.10588228571429,81.52648942857142
Europe & Central Asia,2006,93.38792931818183,93.38792931818183,52.13903727272727,52.13903727272727,66.78848772727272,66.78848772727272,93.38792931818183,52.13903727272727,66.78848772727272
Europe & Central Asia,2007,94.45568695652173,94.45568695652173,54.34782608695652,54.34782608695652,71.2693902173913,71.2693902173913,94.45568695652173,54.34782608695652,71.2693902173913
Europe & Central Asia,2008,95.18989086956522,95.18989086956522,56.39386217391304,56.39386217391304,75.21302173913044,75.21302173913044,95.18989086956522,56.39386217391304,75.21302173913044
Europe & Central Asia,2009,96.05539638297871,96.05539638297871,61.20150255319149,61.20150255319149,78.91585595744681,78.91585595744681,96.05539638297871,61.20150255319149,78.91585595744681
Europe & Central Asia,2010,96.52574874999999,96.52574874999999,64.33823604166666,64.33823604166666,81.250000625,81.250000625,96.52574874999999,64.33823604166666,81.250000625
Europe & Central Asia,2011,96.19008270833332,96.19008270833332,65.686275625,65.686275625,82.29690145833334,82.29690145833334,96.19008270833332,65.686275625,82.29690145833334
Europe & Central Asia,2012,96.567253125,96.567253125,67.52451041666667,67.52451041666667,83.54271375,83.54271375,96.567253125,67.52451041666667,83.54271375
Europe & Central Asia,2013,96.91568734693877,96.91568734693877,67.94717959183673,67.94717959183673,83.76576775510203,83.76576775510203,96.91568734693877,67.94717959183673,83.76576775510203
Europe & Central Asia,2014,97.20136784313726,97.20136784313726,70.65744039215687,70.65744039215687,85.05862647058824,85.05862647058824,97.20136784313726,70.65744039215687,85.05862647058824
Europe & Central Asia,2015,97.63911156862746,97.63911156862746,72.23760176470589,72.23760176470589,86.37304156862746,86.37304156862746,97.63911156862746,72.23760176470589,86.37304156862746
Europe & Central Asia,2016,97.79234745098039,97.79234745098039,73.73702470588235,73.73702470588235,88.26879470588236,88.26879470588236,97.79234745098039,73.73702470588235,88.26879470588236
Europe & Central Asia,2017,97.83388156862746,97.83388156862746,74.39446392156863,74.39446392156863,88.65701019607843,88.65701019607843,97.83388156862746,74.39446392156863,88.65701019607843
